maps/dac_farm.gnv CRC:00c03c5e42 size:1472
maps/dac_farm.trm CRC:00236d4bcc size:64
maps/dac_farm.vhcg CRC:00787fec3a size:20092
maps/dac_farm.vmap_c CRC:00f2581d10 size:17728
maps/dac_farm/entities/default_ents.vents_c CRC:00b040ce7d size:5082
maps/dac_farm/entities/world_layer_default.vents_c CRC:002f56550e size:3363
maps/dac_farm/entities/world_layer_night.vents_c CRC:007d62d4bf size:3065
maps/dac_farm/entities/world_layer_rain.vents_c CRC:005dcfca96 size:2814
maps/dac_farm/world.vrman_c CRC:003f40c0c1 size:572
maps/dac_farm/world.vwrld_c CRC:00d2c7844c size:1260
maps/dac_farm/world_physics.vphys_c CRC:003d7a16a2 size:56693
maps/dac_farm/world_physics.vrman_c CRC:0002d03815 size:454
maps/dac_farm/world_visibility.vvis_c CRC:00fd8c7d96 size:744
maps/dac_farm/worldnodes/node000.vrman_c CRC:00bf5812fe size:475
maps/dac_farm/worldnodes/node000.vwnod_c CRC:00a5f423fe size:19557
maps/dac_farm/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmdl_c CRC:00d6cc8a3e size:1591
maps/dac_farm/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmesh_c CRC:009fc157b1 size:1560
maps/dac_farm/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c CRC:00c255512b size:1588
maps/dac_farm/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c CRC:007799ad48 size:1963
maps/dac_farm/worldnodes/node000_lr0_b10_im1_cb1_mesh_base_nsh.vmdl_c CRC:0027b21395 size:1608
maps/dac_farm/worldnodes/node000_lr0_b10_im1_cb1_mesh_base_nsh.vmesh_c CRC:003dcc663a size:1853
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c CRC:00aec2e426 size:1588
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c CRC:002805f578 size:7935
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:00d814b7e2 size:1608
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:00658f1f37 size:2479
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmdl_c CRC:009d127130 size:1608
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmesh_c CRC:009e503330 size:2656
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay2.vmdl_c CRC:00ed86ea22 size:1608
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay2.vmesh_c CRC:00490950f3 size:3898
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay3.vmdl_c CRC:00326af89d size:1608
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay3.vmesh_c CRC:00e04dc14b size:3620
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c CRC:00319d6809 size:1588
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c CRC:009fc8c8a2 size:8700
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:00a2372dc9 size:1608
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:0061cc1664 size:3060
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay1.vmdl_c CRC:0016c91e4b size:1608
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay1.vmesh_c CRC:004c819137 size:7491
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay2.vmdl_c CRC:00a17da2e2 size:1608
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay2.vmesh_c CRC:007321e885 size:2187
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay3.vmdl_c CRC:003c384003 size:1608
maps/dac_farm/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay3.vmesh_c CRC:00cc689952 size:3605
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c CRC:00b042039b size:1588
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c CRC:00fa0a9760 size:5665
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_base_nsh.vmdl_c CRC:00b6ecf1d2 size:1608
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_base_nsh.vmesh_c CRC:0092d95f27 size:1692
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:006e918120 size:1608
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:00ae016fb9 size:1643
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_overlay1.vmdl_c CRC:00e26783b0 size:1608
maps/dac_farm/worldnodes/node000_lr0_b13_im1_cb1_mesh_overlay1.vmesh_c CRC:0044fa8135 size:1526
maps/dac_farm/worldnodes/node000_lr0_b14_im1_cb1_mesh_base_nsh.vmdl_c CRC:00433fbf9d size:1608
maps/dac_farm/worldnodes/node000_lr0_b14_im1_cb1_mesh_base_nsh.vmesh_c CRC:00d36a5d2e size:1560
maps/dac_farm/worldnodes/node000_lr0_b15_im1_cb1_mesh_base_nsh.vmdl_c CRC:00417224da size:1608
maps/dac_farm/worldnodes/node000_lr0_b15_im1_cb1_mesh_base_nsh.vmesh_c CRC:008ed53918 size:1606
maps/dac_farm/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c CRC:00f53eafa9 size:1588
maps/dac_farm/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c CRC:00f0ec5fee size:1851
maps/dac_farm/worldnodes/node000_lr0_b16_im1_cb1_mesh_base_nsh.vmdl_c CRC:002e109068 size:1608
maps/dac_farm/worldnodes/node000_lr0_b16_im1_cb1_mesh_base_nsh.vmesh_c CRC:0002e0bfec size:1710
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c CRC:00e4f55200 size:1588
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c CRC:00c9c480d5 size:2906
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_base_nsh.vmdl_c CRC:001f9d08ef size:1608
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_base_nsh.vmesh_c CRC:0043a7a51b size:1692
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_overlay0.vmdl_c CRC:0075d43c60 size:1608
maps/dac_farm/worldnodes/node000_lr0_b17_im1_cb1_mesh_overlay0.vmesh_c CRC:00fdf6ee81 size:3498
maps/dac_farm/worldnodes/node000_lr0_b18_im1_cb1_mesh_base_nsh.vmdl_c CRC:009f6142c8 size:1608
maps/dac_farm/worldnodes/node000_lr0_b18_im1_cb1_mesh_base_nsh.vmesh_c CRC:0039de37bf size:1692
maps/dac_farm/worldnodes/node000_lr0_b19_im1_cb1_mesh_base_nsh.vmdl_c CRC:0073b43161 size:1608
maps/dac_farm/worldnodes/node000_lr0_b19_im1_cb1_mesh_base_nsh.vmesh_c CRC:00d68a3a73 size:1514
maps/dac_farm/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmdl_c CRC:00aae60e27 size:1591
maps/dac_farm/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmesh_c CRC:00fd5cc215 size:1774
maps/dac_farm/worldnodes/node000_lr0_b21_im1_cb1_mesh_base_nsh.vmdl_c CRC:002f433ac1 size:1608
maps/dac_farm/worldnodes/node000_lr0_b21_im1_cb1_mesh_base_nsh.vmesh_c CRC:0026940192 size:1580
maps/dac_farm/worldnodes/node000_lr0_b22_im1_cb1_mesh_base_nsh.vmdl_c CRC:006bec8106 size:1608
maps/dac_farm/worldnodes/node000_lr0_b22_im1_cb1_mesh_base_nsh.vmesh_c CRC:000d0ad6ba size:1586
maps/dac_farm/worldnodes/node000_lr0_b23_im1_cb1_mesh_base_nsh.vmdl_c CRC:0059f71520 size:1608
maps/dac_farm/worldnodes/node000_lr0_b23_im1_cb1_mesh_base_nsh.vmesh_c CRC:001c620f95 size:1514
maps/dac_farm/worldnodes/node000_lr0_b25_im1_cb1_mesh_base_nsh.vmdl_c CRC:00e1e7d7b7 size:1608
maps/dac_farm/worldnodes/node000_lr0_b25_im1_cb1_mesh_base_nsh.vmesh_c CRC:0039eab0fe size:1560
maps/dac_farm/worldnodes/node000_lr0_b26_im1_cb1_mesh_base_nsh.vmdl_c CRC:00c8c0c81d size:1608
maps/dac_farm/worldnodes/node000_lr0_b26_im1_cb1_mesh_base_nsh.vmesh_c CRC:00e92b9a4d size:1626
maps/dac_farm/worldnodes/node000_lr0_b27_im1_cb1_mesh_base_nsh.vmdl_c CRC:009c9678ad size:1608
maps/dac_farm/worldnodes/node000_lr0_b27_im1_cb1_mesh_base_nsh.vmesh_c CRC:00eba96c9e size:1560
maps/dac_farm/worldnodes/node000_lr0_b28_im1_cb1_mesh_base_nsh.vmdl_c CRC:0036ba9691 size:1608
maps/dac_farm/worldnodes/node000_lr0_b28_im1_cb1_mesh_base_nsh.vmesh_c CRC:0054a71805 size:1606
maps/dac_farm/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nsh.vmdl_c CRC:003ea45e06 size:1591
maps/dac_farm/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nsh.vmesh_c CRC:00abb30053 size:1775
maps/dac_farm/worldnodes/node000_lr0_b30_im1_cb1_mesh_base_nsh.vmdl_c CRC:002b138c1e size:1608
maps/dac_farm/worldnodes/node000_lr0_b30_im1_cb1_mesh_base_nsh.vmesh_c CRC:006b3d90db size:1626
maps/dac_farm/worldnodes/node000_lr0_b34_im1_cb1_mesh_base_nsh.vmdl_c CRC:00d8c76c85 size:1608
maps/dac_farm/worldnodes/node000_lr0_b34_im1_cb1_mesh_base_nsh.vmesh_c CRC:00b3d2bd0a size:1626
maps/dac_farm/worldnodes/node000_lr0_b35_im1_cb1_mesh_base_nsh.vmdl_c CRC:008eadefcd size:1608
maps/dac_farm/worldnodes/node000_lr0_b35_im1_cb1_mesh_base_nsh.vmesh_c CRC:001ee2c4da size:1560
maps/dac_farm/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmdl_c CRC:00ed05fdfc size:1608
maps/dac_farm/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmesh_c CRC:00730923ca size:1560
maps/dac_farm/worldnodes/node000_lr0_b3_im1_cb1_mesh_base_nsh.vmdl_c CRC:008280302e size:1591
maps/dac_farm/worldnodes/node000_lr0_b3_im1_cb1_mesh_base_nsh.vmesh_c CRC:005569bd1a size:1606
maps/dac_farm/worldnodes/node000_lr0_b40_im1_cb1_mesh_base_nsh.vmdl_c CRC:002671d9f5 size:1608
maps/dac_farm/worldnodes/node000_lr0_b40_im1_cb1_mesh_base_nsh.vmesh_c CRC:00fd116f0d size:1622
maps/dac_farm/worldnodes/node000_lr0_b43_im1_cb1_mesh_base_nsh.vmdl_c CRC:0043f23d19 size:1608
maps/dac_farm/worldnodes/node000_lr0_b43_im1_cb1_mesh_base_nsh.vmesh_c CRC:00bbf635ca size:1560
maps/dac_farm/worldnodes/node000_lr0_b44_im1_cb1_mesh_base_nsh.vmdl_c CRC:00d94baf1b size:1608
maps/dac_farm/worldnodes/node000_lr0_b44_im1_cb1_mesh_base_nsh.vmesh_c CRC:00e1fe80be size:1514
maps/dac_farm/worldnodes/node000_lr0_b46_im1_cb1_mesh_base_nsh.vmdl_c CRC:004e6a26d6 size:1608
maps/dac_farm/worldnodes/node000_lr0_b46_im1_cb1_mesh_base_nsh.vmesh_c CRC:00fae9f53b size:1626
maps/dac_farm/worldnodes/node000_lr0_b47_im1_cb1_mesh_base_nsh.vmdl_c CRC:008713b0a6 size:1608
maps/dac_farm/worldnodes/node000_lr0_b47_im1_cb1_mesh_base_nsh.vmesh_c CRC:0008c58a26 size:1560
maps/dac_farm/worldnodes/node000_lr0_b48_im1_cb1_mesh_base_nsh.vmdl_c CRC:00aa353553 size:1608
maps/dac_farm/worldnodes/node000_lr0_b48_im1_cb1_mesh_base_nsh.vmesh_c CRC:00b96ff109 size:1514
maps/dac_farm/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c CRC:00eca09008 size:1571
maps/dac_farm/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c CRC:00e5621014 size:1959
maps/dac_farm/worldnodes/node000_lr0_b5_im1_cb1_mesh_base_nsh.vmdl_c CRC:000e1762ec size:1591
maps/dac_farm/worldnodes/node000_lr0_b5_im1_cb1_mesh_base_nsh.vmesh_c CRC:007d7468f1 size:1740
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c CRC:00d066ea4d size:1571
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c CRC:0089a87f75 size:8790
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_base_nsh.vmdl_c CRC:007823ffcf size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_base_nsh.vmesh_c CRC:000b307e97 size:1589
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:0018b2bc53 size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00db37e398 size:2033
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmdl_c CRC:004a1c992c size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmesh_c CRC:0049b5017a size:1986
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay2.vmdl_c CRC:00802bba6a size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay2.vmesh_c CRC:001fac83f8 size:2130
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay3.vmdl_c CRC:0004cc36b4 size:1591
maps/dac_farm/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay3.vmesh_c CRC:0084805308 size:2541
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c CRC:00af823579 size:1571
