maps/dac.gnv CRC:008ebb6eb0 size:1568
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:00f1ce5953 size:23144
maps/dac.vmap_c CRC:00681df1a6 size:14192
maps/dac/entities/default_ents.vents_c CRC:0082f172cc size:5870
maps/dac/entities/world_layer_away_layer.vents_c CRC:0062a2338d size:2928
maps/dac/entities/world_layer_home_layer.vents_c CRC:005fce8391 size:2660
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:00a1dd8188 size:1252
maps/dac/world_physics.vphys_c CRC:00eb92a03e size:46265
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:00a0d1da54 size:744
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:00c9d2fbf6 size:25304
maps/dac/worldnodes/node000_lr0_b10_im1_cb1_mesh_base_nsh.vmdl_c CRC:0040a4fb95 size:1571
maps/dac/worldnodes/node000_lr0_b10_im1_cb1_mesh_base_nsh.vmesh_c CRC:003aaf8898 size:1622
maps/dac/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c CRC:00b1b153f7 size:1551
maps/dac/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c CRC:00fc1a4aca size:1530
maps/dac/worldnodes/node000_lr0_b13_im1_cb1_mesh_base_nsh.vmdl_c CRC:002499d447 size:1571
maps/dac/worldnodes/node000_lr0_b13_im1_cb1_mesh_base_nsh.vmesh_c CRC:00fe0a3df1 size:1602
maps/dac/worldnodes/node000_lr0_b15_im1_cb1_mesh_base_nsh.vmdl_c CRC:0072c8281e size:1571
maps/dac/worldnodes/node000_lr0_b15_im1_cb1_mesh_base_nsh.vmesh_c CRC:00b531eb92 size:1530
maps/dac/worldnodes/node000_lr0_b16_im1_cb1_mesh_base_nsh.vmdl_c CRC:00ef440fb4 size:1571
maps/dac/worldnodes/node000_lr0_b16_im1_cb1_mesh_base_nsh.vmesh_c CRC:002eba586d size:1667
maps/dac/worldnodes/node000_lr0_b17_im1_cb1_mesh_base_nsh.vmdl_c CRC:00096e66ed size:1571
maps/dac/worldnodes/node000_lr0_b17_im1_cb1_mesh_base_nsh.vmesh_c CRC:0046904ad4 size:1622
maps/dac/worldnodes/node000_lr0_b18_im1_cb1_mesh_base_nsh.vmdl_c CRC:004e8ecb2e size:1571
