maps/sfm/sfm_blackstage.gnv CRC:00db0dddc2 size:9020
maps/sfm/sfm_blackstage.trm CRC:00236d4bcc size:64
maps/sfm/sfm_blackstage.vhcg CRC:00b298ed22 size:50312
maps/sfm/sfm_blackstage.vmap_c CRC:0072b52272 size:9616
maps/sfm/sfm_blackstage/entities/default_ents.vents_c CRC:00857239e9 size:663
maps/sfm/sfm_blackstage/world.vrman_c CRC:001adf75d6 size:634
maps/sfm/sfm_blackstage/world.vwrld_c CRC:0043f4a9fc size:1289
maps/sfm/sfm_blackstage/world_physics.vphys_c CRC:0014e0b2b7 size:2049
maps/sfm/sfm_blackstage/world_physics.vrman_c CRC:00d1e76431 size:480
maps/sfm/sfm_blackstage/world_visibility.vvis_c CRC:00c69afda9 size:728
maps/sfm/sfm_blackstage/worldnodes/node000.vrman_c CRC:00b38f09d4 size:501
maps/sfm/sfm_blackstage/worldnodes/node000.vwnod_c CRC:00245835a1 size:5261
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b102_im1_cb1_mesh_base.vmdl_c CRC:00820c51fb size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b102_im1_cb1_mesh_base.vmesh_c CRC:0020fe3d63 size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b109_im1_cb1_mesh_base.vmdl_c CRC:0070e3abd3 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b109_im1_cb1_mesh_base.vmesh_c CRC:006841a902 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b114_im1_cb1_mesh_base.vmdl_c CRC:00452d5aa1 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b114_im1_cb1_mesh_base.vmesh_c CRC:00750971b4 size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b127_im1_cb1_mesh_base.vmdl_c CRC:009fa4e162 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b127_im1_cb1_mesh_base.vmesh_c CRC:0006d6212e size:1510
